Sentiment,Service,Tweet,Timestamp,Location
negative,Other,@KristinaDengler @BankofAmerica @MerrillLynch Awesome! Thank you for coming!,2022-04-28 18:43:39+00:00,"Rochester, NY"
negative,Other,"My teammates &amp; I @BankofAmerica &amp; @MerrillLynch were over the moon excited to be back #volunteering w our friends @FoodlinkNY! In just 1 1/2 hrs we sorted 5 palets of food that will result in over 5,250 meals for families in need in #Rochester #BofAVolunteers #globalservicemonth https://t.co/rrPxFHUeYZ",2022-04-28 17:38:36+00:00,"Rochester, NY"
negative,Other,@MerrillLynch does this fool represent you? https://t.co/xB8Jrr476e,2022-04-28 16:12:02+00:00,
negative,Other,"Can the clock turn anticlockwise?We are at least at ""slowdown"" with little doubts, but mid-/late-cycle developments and portfolio positioning is always tricky - perhaps less in high inflation as more certain the #Fed will tighten. h/t @MerrillLynch #GDP #stagflation https://t.co/78FGk2arD2",2022-04-28 15:15:51+00:00,Not advice.
negative,Other,Track record of popular separate account under fire  @Schwab4RIAs @MerrillLynch @MorganStanley @RJAdvisorChoice @WellsFargo @UBS https://t.co/rGMQUNVUqq via @investmentnews,2022-04-28 13:34:16+00:00,
negative,Other,"After the last race, let’s party like never before at the @MerrillLynch Hot Walk Party in the Member’s Hill Elkridge Club 🪩 All patrons are invited to stay for live music by the talented @kingdaddyband, free hors d’ouevres courtesy of @QcCatering, and a cash bar. https://t.co/Qmj31T43u5",2022-04-28 13:16:03+00:00,"Mineral Springs, NC, USA"
negative,Other,@djcentos6 @MerrillLynch https://t.co/YlHrJYEC17,2022-04-28 13:10:54+00:00,"San Francisco, CA"
negative,Other,"just as I was hoping you'd team with @MerrillLynch &amp; @BankofAmerica  &amp; buy the USA. OH wait, That's been done all ready. https://t.co/fyOcEsyqsS",2022-04-28 12:19:38+00:00,Wally World
negative,Other,@djcentos6 @MerrillLynch https://t.co/e0AOaH6iEV,2022-04-28 05:14:59+00:00,"San Francisco, CA"
negative,Other,@djcentos6 @MerrillLynch Lol,2022-04-28 05:03:15+00:00,"San Francisco, CA"
negative,Other,"this is beyond gross, @MerrillLynch, respectfully https://t.co/g69PrPiwyZ",2022-04-28 05:00:40+00:00,"San Francisco, CA"
negative,Other,Hey @MerrillLynch @MerrillEdge I’m spending half my life on hold waiting on hold. WTF? #vanguardiscalling,2022-04-27 21:46:30+00:00,"New York, NY"
negative,Other,@Forbes @MerrillLynch MOVE TO TAMPA BAY FLORIDA,2022-04-27 21:12:28+00:00,
negative,Other,@Forbes @MerrillLynch 🤡,2022-04-27 18:23:04+00:00,
negative,Other,Some areas of the fixed income market have seen the worst near-term drawdown in history due to the Fed's hawkish pivot. #markets (@MerrillLynch) https://t.co/DxKet4p3xp https://t.co/3AXXAvbZWL,2022-04-27 16:00:03+00:00,
negative,Other,@CalltoActivism @MerrillLynch How about getting bored togethr?,2022-04-27 15:36:47+00:00,
negative,Other,"@MerrillLynch A back stabbing commie business that steal up all the assets from We the People, when a gov't made inflation &amp; recession 2 help Gov't &amp; big investment firms steal assets away. The situation was deliberately made, as many may recall, this was also done during the Obama Presidency!",2022-04-27 14:42:55+00:00,
negative,Other,"""During past inversions of the nominal curve that were followed by a recession, the real yield curve also inverted, signaling tight financial conditions. With real yields still in negative territory and the curve upward sloping."" #bonds (@MerrillLynch) https://t.co/DxKet4GEoX https://t.co/slyVoRc0K9",2022-04-27 13:00:01+00:00,
negative,Other,@MerrillLynch Oh. 💛,2022-04-27 08:14:06+00:00,
negative,Other,"@MerrillLynch Leo Stevenson, glad my money is with your team. https://t.co/4Ym72NhB8X",2022-04-27 00:43:33+00:00,
negative,Other,@askRegions and @MerrillLynch POO BOX. DROP SCORPIONS.,2022-04-26 20:32:58+00:00,"New York, NY"
negative,Other,How can investors adapt to an environment of higher nominal growth and interest rates? Learn more in the 4/25 Capital Market Outlook report. https://t.co/XWIHmqWjNk,2022-04-26 19:01:35+00:00,
negative,App,@MerrillLynch your IVR phone system sucks! [phone],2022-04-26 18:22:09+00:00,United States
negative,Other,"LCID trades @ 288x sales, im sure This is fine!!@Vanguard_FA @StateStreet @lindsaywise @CitronResearch @muddywatersre @PowerLunch @Fidelity @FinanceLancelot @StealthQE4 @Quinnvestments @MorganStanley  @JPMorganAM @CanaccorGenuity @MerrillLynch  @Wedbush @MadMoneyOnCNBC @FT https://t.co/D1jWb5B8gL https://t.co/ci1pvfzvHq",2022-04-26 16:35:28+00:00,"Tampa, FL"
negative,Other,@Vanguard_Group @Voya  @EdwardJones @TRowePrice @CharlesSchwab @MerrillLynch when bitcoin in 401ks?,2022-04-26 16:29:24+00:00,
negative,Other,"Big news in wealthtech here - @LPL hires Kabir Sethi, the architect of @MerrillLynch wealth management technology platform. https://t.co/latOMjPGXs",2022-04-26 14:46:14+00:00,New York City
negative,Other,@MerrillLynch  şu #tuprs ı can çekiştirmeyi bırak artık derecemiz yükseldi 🤒😡,2022-04-26 13:16:28+00:00,"Adana, TÜRKİYE"
negative,Other,@MerrillLynch can we get Bitcoin for our 401k accounts ?,2022-04-26 06:29:57+00:00,"Texas, USA"
negative,Other,@thatdaneshguy @MerrillLynch You didn't identify shit! Stop fucking lying.,2022-04-26 01:46:50+00:00,
negative,Other,@MerrillLynch @BankofAmerica there is bank of and merril money #hekts they can take a bi and take it for 5 dollars #bist,2022-04-25 23:45:36+00:00,
negative,Other,Considering relocation in #retirement? Here's what you need to know about states with low or no income tax.,2022-04-25 20:10:15+00:00,
negative,Other,@MerrillLynch I have a question is there anyway you can help me,2022-04-25 17:13:56+00:00,"Las Vegas, NV"
negative,Other,@WhittFromDaSouf @MerrillLynch Oouu okay they are great as well! Nice.,2022-04-25 15:58:08+00:00,"Charlotte, NC"
neutral,Other,@justryy14 Work for the financial department of Bank of America now. @MerrillLynch,2022-04-25 15:46:04+00:00,"Rock Hill, SC"
negative,Other,"@CalltoActivism @MerrillLynch Hi  guys, chat?",2022-04-25 14:05:25+00:00,
negative,App,@MerrillLynch why are my online account and my app still showing Friday’s close prices?,2022-04-25 13:59:03+00:00,"Somerville, MA"
negative,Other,@MerrillLynch unacceptable https://t.co/DGjq461QR8,2022-04-25 13:48:21+00:00,Atlanta
negative,Other,@MerrillLynch We cant let these criminals get away with taking money I need your help,2022-04-25 10:22:49+00:00,"Lafayette, LA"
negative,Other,@MerrillLynch We need to stop cyber criminals from messing with accounts and spying on people you really need to help get the FBI National security involved cause these people really need to be locked up stealing money they are criminals,2022-04-25 10:21:56+00:00,"Lafayette, LA"
negative,Other,@Analiz1224 @MerrillLynch @OyakYatirim Merril tavana süremediyde genelde elindekileri çıkartır,2022-04-25 09:42:46+00:00,
negative,Other,@giohakim_ @MerrillLynch 🏴‍☠️🤣🤦‍♂️🥸 man that was the toughest Tweet ever! THE G MACHINE IS ALL OVER THE PLACE,2022-04-25 03:26:26+00:00,
